HERO,A,STR,STR+,STR 25,AGI,AGI+,AGI 25,INT,INT+,INT 25,T,T+,T25,MS,AR,DMG (MIN),DMG (MAX),RG,BAT,ATK PT,ATK BS,VS-D,VS-N,TR,COL,HP/S,L,Pick rate,Win rate,KDA Ratio4,Match Duration4,
 Abaddon,str,23,2.6,85.4,17,1.5,53,21,2,69,61,6.1,207.4,310,0.72,55,65,150,1.7,0.56,0.41,1800,800,0.5,24,1.5,2,0.027,0.524,2.86,38.58333333,
 Alchemist,str,25,2.1,75.4,16,1.2,44.8,25,1.8,68.2,66,5.1,188.4,290,1.56,49,58,150,1.7,0.35,0.65,1800,800,0.6,24,1.5,2,0.064,0.523,3.03,38.01666667,
 Ancient Apparition,int,20,1.7,60.8,20,2.2,72.8,23,2.6,85.4,63,6.5,219,295,2.2,44,54,675,1.7,0.45,0.3,1800,800,0.6,24,1.5,2,0.069,0.519,2.77,40.75,
 Anti-Mage,agl,23,1.3,54.2,22,2.8,89.2,12,1.8,55.2,57,5.9,198.6,310,3.4,51,55,150,1.4,0.3,0.6,1800,800,0.5,24,1.75,2,0.124,0.553,3.09,38.48333333,
 Arc Warden,agl,25,3,97,15,1.8,58.2,24,2.6,86.4,64,7.4,241.6,280,1,46,56,625,1.7,0.3,0.7,1800,800,0.6,24,1.75,2,0.056,0.506,3.19,40.41666667,
 Axe,str,25,2.8,92.2,20,2.2,72.8,18,1.6,56.4,63,6.6,221.4,290,1.2,49,53,150,1.7,0.5,0.5,1800,800,0.6,24,4.25,2,0.229,0.535,2.39,39.18333333,
 Bane,int,23,2.4,80.6,23,2.4,80.6,23,2.4,80.6,69,7.2,241.8,310,4.68,58,64,400,1.7,0.3,0.7,1800,800,0.6,24,1.5,4,0.070,0.504,2.16,39,
 Batrider,int,28,2.7,92.8,15,1.5,51,22,2.5,82,65,6.7,225.8,290,2.4,38,42,375,1.7,0.3,0.54,1200,800,1,24,3.25,2,0.010,0.421,2.38,39.16666667,
 Beastmaster,str,23,2.5,83,18,1.6,56.4,16,1.9,61.6,57,6,201,305,1.88,64,68,150,1.7,0.3,0.7,1800,800,0.5,24,1.5,2,0.011,0.438,2.09,38.06666667,
 Bloodseeker,agl,24,2.7,88.8,24,3,96,18,1.7,58.8,66,7.4,243.6,285,4.8,57,63,150,1.7,0.43,0.74,1800,800,0.5,24,1.5,2,0.106,0.541,3.02,38.8,
 Bounty Hunter,agl,18,2.1,68.4,21,3,93,19,2,67,58,7.1,228.4,315,7.2,45,59,150,1.7,0.59,0.59,1800,1000,0.6,24,2,2,0.037,0.475,2.75,38.18333333,
 Brewmaster,str,23,3.2,99.8,22,1.95,68.8,14,1.25,44,59,6.4,212.6,295,1.52,52,59,150,1.7,0.35,0.65,1800,800,0.6,24,2,2,0.051,0.539,3.02,39.25,
 Bristleback,str,22,2.2,74.8,17,1.8,60.2,14,2.8,81.2,53,6.8,216.2,285,2.72,44,54,150,1.8,0.3,0.3,1800,800,1,24,1.5,2,0.064,0.487,2.41,39.21666667,
 Broodmother,agl,18,2.8,85.2,15,2.2,67.8,18,2,66,51,7,219,270,3,41,47,150,1.7,0.4,0.5,1800,800,0.5,24,1.5,8,0.051,0.547,3.02,34.51666667,
 Centaur Warrunner,str,27,4.3,130.2,15,1,39,15,1.6,53.4,57,6.9,222.6,295,1.4,63,65,150,1.7,0.3,0.3,1800,800,0.5,24,1.5,4,0.146,0.566,3.09,38.88333333,
